latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
40.738136,-74.04254,32.0,-14400,America/New_York,GMT-4

time,apparent_temperature_max (°F),temperature_2m_max (°F),relative_humidity_2m_mean (%),wind_speed_10m_max (km/h),precipitation_sum (mm),temperature_2m_mean (°F)
2022-05-01,64.1,65.8,63,17.9,1.00,53.2
2022-05-02,57.4,59.1,86,16.5,2.80,53.9
2022-05-03,65.0,65.4,82,22.7,0.00,53.1
2022-05-04,68.2,69.3,86,18.1,5.30,56.4
2022-05-05,72.8,71.6,69,17.6,0.00,60.8
2022-05-06,57.2,57.6,88,13.7,21.70,54.5
2022-05-07,44.6,51.1,88,33.0,28.60,47.8
2022-05-08,44.8,55.4,58,30.4,2.40,49.6
2022-05-09,60.0,65.9,45,24.4,0.00,54.2
2022-05-10,62.1,68.2,39,24.1,0.00,57.1
2022-05-11,68.0,70.3,57,23.3,0.00,58.5
2022-05-12,72.1,70.0,84,16.1,0.00,59.9
2022-05-13,73.4,70.7,93,14.1,1.80,61.7
2022-05-14,72.6,69.4,95,15.8,7.00,62.0
2022-05-15,79.9,76.7,90,21.0,1.00,64.5
2022-05-16,78.1,73.9,88,24.9,6.90,66.5
2022-05-17,66.6,73.9,58,32.5,0.00,64.2
2022-05-18,67.5,70.7,53,18.2,0.00,61.5
2022-05-19,71.2,71.6,81,13.3,14.10,60.3
2022-05-20,71.2,70.8,87,22.3,5.80,61.8
2022-05-21,100.2,90.1,81,20.8,0.00,73.8
2022-05-22,94.5,87.4,72,18.9,1.10,77.7
2022-05-23,69.9,72.8,54,22.6,0.00,66.8
2022-05-24,64.5,66.8,72,19.5,0.10,61.1
2022-05-25,66.0,66.6,69,19.1,0.00,58.5
2022-05-26,65.4,67.6,79,25.4,0.00,60.5
2022-05-27,77.7,74.9,89,23.6,12.30,67.6
2022-05-28,76.1,73.9,84,21.3,6.80,68.8
2022-05-29,76.8,76.5,72,17.6,0.00,66.9
2022-05-30,88.9,84.6,74,24.7,0.00,72.0
2022-05-31,96.5,92.8,61,17.1,0.00,81.0
2022-06-01,73.1,71.1,80,19.1,8.80,64.9
2022-06-02,85.4,80.6,85,13.7,7.50,69.5
2022-06-03,81.9,76.1,80,19.4,2.20,69.4
2022-06-04,81.3,79.8,66,23.1,0.00,68.2
2022-06-05,76.0,75.1,54,19.1,0.00,65.6
2022-06-06,78.6,79.1,58,23.5,0.00,68.0
2022-06-07,74.9,76.5,69,34.2,0.90,67.9
2022-06-08,85.1,85.1,74,22.3,0.40,73.4
2022-06-09,81.4,82.9,72,29.2,9.40,73.3
2022-06-10,76.6,79.3,59,23.6,0.00,69.1
2022-06-11,76.9,75.9,65,11.2,0.80,68.7
2022-06-12,73.0,73.1,87,24.5,8.30,66.6
2022-06-13,88.5,81.8,77,15.5,4.60,73.8
2022-06-14,85.3,82.3,57,23.7,0.00,72.8
2022-06-15,85.2,80.6,70,27.6,0.00,70.8
2022-06-16,73.1,73.8,78,30.0,13.10,68.3
2022-06-17,89.0,89.8,63,31.3,0.00,77.5
2022-06-18,68.5,71.6,53,31.9,0.00,66.8
2022-06-19,63.2,72.1,43,32.5,0.00,63.7
2022-06-20,76.2,79.8,48,18.9,0.00,67.7
2022-06-21,78.4,79.8,60,13.5,2.10,68.3
2022-06-22,68.8,68.9,84,25.5,2.70,65.6
2022-06-23,72.3,72.3,80,17.4,1.00,66.8
2022-06-24,83.2,78.8,79,21.3,0.60,69.6
2022-06-25,95.4,90.6,67,23.3,0.00,76.0
2022-06-26,89.7,87.6,65,32.4,0.00,76.9
2022-06-27,84.5,80.1,76,24.0,8.50,74.8
2022-06-28,81.8,82.3,55,16.0,0.20,72.5
2022-06-29,85.6,84.6,63,29.7,0.00,73.1
2022-06-30,90.0,89.2,60,23.0,0.00,75.7
2022-07-01,94.9,92.9,67,33.9,0.00,79.8
2022-07-02,91.2,86.6,76,20.9,14.60,78.6
2022-07-03,90.1,88.2,61,17.0,0.10,78.2
2022-07-04,86.9,86.4,45,19.1,0.00,75.6
2022-07-05,85.8,86.6,66,32.5,0.90,75.8
2022-07-06,90.5,89.4,66,21.4,0.10,80.2
2022-07-07,81.9,80.8,67,23.7,0.00,75.0
2022-07-08,88.9,84.3,78,17.0,1.40,74.6
2022-07-09,90.1,85.6,66,24.2,0.00,75.8
2022-07-10,84.5,81.2,58,23.2,0.00,73.0
2022-07-11,83.8,83.4,66,35.2,0.00,72.8
2022-07-12,94.3,93.2,63,36.2,0.60,79.6
2022-07-13,94.0,91.1,62,30.0,0.00,80.4
2022-07-14,95.8,89.0,60,20.8,0.30,79.6
2022-07-15,84.8,83.5,60,20.1,0.10,76.2
2022-07-16,87.6,82.1,82,17.7,13.10,74.4
2022-07-17,88.2,82.5,80,19.2,1.00,75.6
2022-07-18,90.3,86.4,84,24.7,13.00,77.5
2022-07-19,95.8,92.8,66,22.2,0.00,80.9
2022-07-20,101.0,93.3,63,20.7,0.00,82.9
2022-07-21,98.3,92.8,68,25.2,2.60,83.8
2022-07-22,98.4,93.7,63,28.9,0.00,81.8
2022-07-23,100.4,94.2,62,25.4,0.00,82.9
2022-07-24,99.7,96.9,53,29.2,0.00,86.1
2022-07-25,94.6,88.9,75,25.5,24.00,81.3
2022-07-26,84.9,84.2,59,21.1,0.10,76.7
2022-07-27,85.4,82.9,68,20.2,0.00,75.0
2022-07-28,95.4,87.4,80,25.1,1.30,79.1
2022-07-29,89.1,87.4,66,18.3,0.40,79.9
2022-07-30,87.3,90.1,57,22.0,0.80,79.7
2022-07-31,85.0,83.8,66,20.0,0.00,76.1
2022-08-01,83.6,79.4,77,22.3,7.40,74.2
2022-08-02,95.4,92.2,68,16.9,0.00,80.6
2022-08-03,94.2,90.6,67,22.2,0.00,78.3
2022-08-04,97.2,91.9,67,29.3,0.00,81.0
2022-08-05,98.7,91.3,65,14.0,0.40,82.5
2022-08-06,95.0,90.7,72,27.2,1.20,82.2
2022-08-07,95.2,93.8,72,27.4,5.10,83.1
2022-08-08,98.8,94.5,65,24.0,0.70,85.4
2022-08-09,105.6,99.6,68,19.6,7.10,86.3
2022-08-10,94.5,91.0,70,23.7,0.10,79.7
2022-08-11,90.7,90.2,67,13.5,0.80,79.7
2022-08-12,82.3,84.7,47,23.5,0.00,77.3
2022-08-13,79.4,81.0,49,22.2,0.00,71.9
2022-08-14,79.2,80.8,59,24.9,0.00,72.0
2022-08-15,82.7,81.5,62,17.0,0.10,72.8
2022-08-16,79.3,82.8,64,26.1,0.00,73.1
2022-08-17,79.1,80.8,62,19.6,0.20,72.8
2022-08-18,84.9,87.5,60,16.8,0.10,75.1
2022-08-19,90.0,89.1,57,28.0,0.00,76.3
2022-08-20,92.6,89.2,63,22.2,0.30,78.7
2022-08-21,86.2,82.2,78,22.2,0.00,75.4
2022-08-22,82.2,76.2,88,15.9,17.80,73.4
2022-08-23,90.9,84.6,77,15.6,5.80,75.5
2022-08-24,89.9,88.6,61,13.6,0.00,77.5
2022-08-25,93.4,89.2,60,20.5,0.00,77.9
2022-08-26,90.6,85.2,75,20.7,16.50,76.6
2022-08-27,89.6,85.6,71,13.7,0.00,77.2
2022-08-28,84.6,81.4,83,19.3,1.30,75.1
2022-08-29,89.6,83.5,83,25.5,0.20,76.5
2022-08-30,92.1,86.3,82,29.7,1.70,77.7
2022-08-31,83.5,84.2,63,22.9,0.60,76.0
2022-09-01,83.9,86.1,47,19.5,0.00,75.7
2022-09-02,79.9,77.3,64,15.6,0.00,68.9
2022-09-03,83.1,79.4,74,18.4,0.00,71.6
2022-09-04,91.9,86.6,76,12.6,1.30,76.0
2022-09-05,90.4,83.4,81,20.0,5.20,75.9
2022-09-06,78.7,72.4,93,22.5,31.80,70.7
2022-09-07,73.3,73.4,83,22.3,2.30,68.9
2022-09-08,74.9,75.3,76,17.1,0.10,69.4
2022-09-09,79.2,79.6,73,11.6,0.00,69.3
2022-09-10,82.4,81.6,73,14.7,0.00,70.5
2022-09-11,79.8,76.6,83,13.4,15.50,69.9
2022-09-12,87.6,82.4,85,15.6,10.20,73.7
2022-09-13,85.3,79.0,83,18.0,6.90,73.0
2022-09-14,78.1,80.5,67,19.7,0.00,69.7
2022-09-15,69.7,72.0,63,18.9,0.00,66.6
2022-09-16,73.0,75.7,64,12.2,0.00,64.3
2022-09-17,75.1,72.8,73,17.4,0.00,67.3
2022-09-18,83.5,84.5,70,20.7,0.00,72.8
2022-09-19,85.8,86.4,69,23.9,1.80,74.1
2022-09-20,76.3,78.7,72,19.6,0.00,70.9
2022-09-21,82.1,79.1,74,20.5,0.00,69.0
2022-09-22,78.6,77.8,73,26.9,7.50,67.8
2022-09-23,52.4,62.1,55,32.5,0.00,56.0
2022-09-24,65.8,69.5,59,19.1,0.00,58.0
2022-09-25,74.0,76.1,73,22.7,2.40,63.2
2022-09-26,68.9,74.8,67,26.1,0.00,65.0
2022-09-27,64.6,70.7,57,21.5,0.00,62.6
2022-09-28,64.8,70.0,61,19.0,0.00,60.6
2022-09-29,61.9,66.7,63,20.9,0.00,59.6
2022-09-30,57.5,62.3,68,17.4,0.10,57.1
2022-10-01,58.4,63.6,84,32.3,21.70,58.2
2022-10-02,53.8,59.3,69,32.1,12.60,55.6
2022-10-03,45.2,53.6,71,30.3,18.60,50.8
2022-10-04,49.7,55.1,91,31.9,187.20,51.3
2022-10-05,58.7,60.9,90,28.7,7.70,57.3
2022-10-06,71.9,73.0,77,12.1,0.00,60.8
2022-10-07,73.8,75.5,74,17.0,0.20,63.3
2022-10-08,53.6,58.8,61,21.1,0.50,53.2
2022-10-09,54.3,61.7,66,19.6,0.00,51.6
2022-10-10,62.9,68.0,65,18.3,0.00,55.7
2022-10-11,66.0,67.5,75,15.0,0.00,56.1
2022-10-12,63.8,66.7,74,25.5,0.00,57.8
2022-10-13,67.1,69.8,88,28.2,5.60,63.3
2022-10-14,63.4,66.8,74,24.1,8.50,57.3
2022-10-15,61.9,66.4,73,25.3,0.00,56.5
2022-10-16,61.7,64.0,74,13.7,0.00,55.7
2022-10-17,63.2,66.1,79,18.0,4.10,58.6
2022-10-18,54.7,56.8,59,17.9,0.70,51.4
2022-10-19,43.7,54.2,62,27.0,0.00,47.2
2022-10-20,47.9,58.0,61,26.4,0.00,49.4
2022-10-21,56.4,60.9,66,11.5,0.00,51.3
2022-10-22,60.4,64.0,76,11.7,0.00,53.0
2022-10-23,55.8,59.9,83,20.8,17.60,55.2
2022-10-24,61.1,61.7,94,20.8,12.10,57.5
2022-10-25,72.8,69.4,97,12.9,2.60,63.9
2022-10-26,72.9,70.3,92,16.2,0.40,65.0
2022-10-27,58.1,63.5,64,25.6,0.00,57.8
2022-10-28,48.4,55.6,63,20.0,0.00,49.3
2022-10-29,52.8,58.0,74,11.5,0.00,48.8
2022-10-30,57.0,61.2,75,11.2,0.00,49.4
2022-10-31,60.5,63.3,85,13.3,6.60,56.2
2022-11-01,66.6,67.6,90,15.6,7.50,60.3
2022-11-02,66.6,68.2,77,16.3,0.00,58.9
2022-11-03,61.9,64.2,82,11.8,0.00,54.3
2022-11-04,67.7,67.6,90,13.3,0.00,57.0
2022-11-05,73.0,73.5,84,27.3,0.00,65.0
2022-11-06,75.0,74.8,80,22.3,2.80,68.2
2022-11-07,74.5,75.1,64,25.7,0.80,67.5
2022-11-08,47.9,56.3,48,23.5,0.00,51.1
2022-11-09,46.0,51.0,64,19.5,0.00,45.4
2022-11-10,59.7,63.3,84,13.2,0.00,52.3
2022-11-11,66.4,66.0,92,33.5,25.30,60.8
2022-11-12,67.1,69.3,78,33.1,1.80,65.7
2022-11-13,57.3,57.4,69,27.2,2.90,51.1
2022-11-14,37.1,45.9,56,19.3,0.00,40.9
2022-11-15,40.1,46.0,74,23.5,6.00,40.0
2022-11-16,45.5,52.3,78,28.0,12.50,45.6
2022-11-17,34.6,47.0,60,31.2,0.00,40.3
2022-11-18,32.0,43.9,58,31.1,0.20,38.1
2022-11-19,29.3,40.0,56,19.7,0.00,34.9
2022-11-20,27.2,36.2,52,34.0,0.10,33.1
2022-11-21,28.8,39.6,53,22.5,0.00,32.7
2022-11-22,41.6,49.2,60,20.6,0.00,40.4
2022-11-23,46.1,53.2,60,13.0,0.00,42.7
2022-11-24,46.0,51.1,82,13.0,0.00,41.7
2022-11-25,47.8,53.7,82,25.9,3.80,45.9
2022-11-26,46.8,54.3,60,19.7,0.00,45.7
2022-11-27,54.0,57.0,78,27.2,12.20,48.4
2022-11-28,46.7,53.7,70,27.8,0.00,49.5
2022-11-29,37.1,43.3,75,14.0,0.00,38.0
2022-11-30,47.7,55.2,85,37.4,14.90,47.0
2022-12-01,31.9,43.2,51,28.7,0.00,37.8
2022-12-02,33.8,41.3,72,10.9,0.00,34.8
2022-12-03,49.9,56.2,82,33.3,8.80,50.0
2022-12-04,36.7,44.5,61,23.2,0.00,39.3
2022-12-05,37.2,43.8,75,11.7,0.00,35.7
2022-12-06,50.5,54.5,93,22.6,11.50,47.1
2022-12-07,59.2,58.2,96,22.8,10.50,55.0
2022-12-08,48.1,52.9,74,20.4,0.00,48.3
2022-12-09,35.4,44.8,63,20.6,0.00,38.3
2022-12-10,32.5,40.6,63,18.5,0.00,34.7
2022-12-11,32.7,39.7,85,17.7,10.70,37.2
2022-12-12,29.5,39.7,80,22.1,1.10,34.2
2022-12-13,33.2,40.9,68,14.8,0.00,30.5
2022-12-14,31.4,40.1,61,19.5,0.00,32.8
2022-12-15,32.5,40.6,85,30.1,17.30,35.8
2022-12-16,33.9,44.0,93,34.9,14.50,40.9
2022-12-17,33.7,44.6,68,24.8,0.30,39.0
2022-12-18,28.8,39.4,65,22.3,0.00,33.5
2022-12-19,27.2,38.6,59,23.4,0.00,32.6
2022-12-20,30.5,38.8,65,19.2,0.00,32.5
2022-12-21,31.6,37.6,74,9.3,0.00,30.7
2022-12-22,35.7,44.2,90,30.4,9.50,37.1
2022-12-23,46.4,55.0,79,46.0,23.00,38.2
2022-12-24,9.6,23.8,36,35.7,0.00,12.7
2022-12-25,17.1,29.2,44,25.2,0.00,20.7
2022-12-26,20.2,30.5,45,19.5,0.00,23.6
2022-12-27,28.0,37.2,57,14.9,0.00,29.2
2022-12-28,34.6,44.2,70,19.2,0.00,33.3
2022-12-29,40.5,47.5,76,16.0,0.00,37.2
2022-12-30,51.8,56.4,76,13.6,0.00,43.3
2022-12-31,50.4,52.0,98,13.2,6.30,47.7
2023-01-01,49.4,53.5,84,17.4,2.10,48.2
2023-01-02,51.6,55.1,83,9.0,0.50,46.2
2023-01-03,52.5,55.1,97,19.4,9.50,49.2
2023-01-04,64.8,64.4,94,18.2,2.30,55.6
2023-01-05,54.9,55.7,93,12.1,0.00,50.1
2023-01-06,41.8,47.7,86,16.3,9.60,43.2
2023-01-07,37.7,46.9,68,20.2,0.00,38.7
2023-01-08,33.9,39.7,70,13.7,0.00,34.4
2023-01-09,36.1,45.1,76,17.9,1.50,37.6
2023-01-10,35.8,43.3,68,14.6,0.00,36.8
2023-01-11,31.7,39.0,69,13.8,0.00,33.9
2023-01-12,46.9,49.6,90,21.0,11.90,41.5
2023-01-13,50.0,54.9,79,27.1,1.60,48.7
2023-01-14,26.8,37.2,56,26.3,0.00,33.9
2023-01-15,28.6,41.3,50,33.8,0.00,33.2
2023-01-16,38.2,46.8,41,26.3,0.00,34.8
2023-01-17,38.3,45.4,57,13.3,1.40,36.5
2023-01-18,42.7,51.4,78,25.5,1.70,44.0
2023-01-19,36.5,42.2,92,16.3,23.50,39.3
2023-01-20,37.5,48.2,79,30.7,0.60,41.8
2023-01-21,35.6,43.1,66,19.9,0.20,37.0
2023-01-22,35.8,42.1,80,15.8,5.40,34.6
2023-01-23,30.2,37.5,90,25.0,16.90,36.5
2023-01-24,34.4,46.0,64,27.7,0.00,36.2
2023-01-25,41.0,51.1,85,44.7,20.00,36.0
2023-01-26,49.9,53.4,69,36.0,14.50,45.5
2023-01-27,33.5,43.1,65,19.2,0.00,36.0
2023-01-28,41.8,51.6,62,23.8,0.00,39.9
2023-01-29,42.2,50.9,72,22.5,0.00,42.1
2023-01-30,47.8,53.1,83,13.2,0.00,43.1
2023-01-31,38.9,43.7,68,19.1,2.50,38.1
2023-02-01,28.8,37.8,54,16.5,1.60,30.9
2023-02-02,28.5,39.4,55,19.1,0.00,31.6
2023-02-03,22.1,32.5,42,42.2,0.00,24.1
2023-02-04,14.3,25.1,35,39.8,0.00,14.8
2023-02-05,38.4,48.5,55,19.1,0.00,34.5
2023-02-06,39.6,50.4,70,29.2,0.00,39.5
2023-02-07,30.6,38.7,71,21.6,2.60,32.7
2023-02-08,42.6,50.8,75,22.5,0.70,40.7
2023-02-09,46.9,52.1,80,20.9,0.00,40.5
2023-02-10,49.9,57.4,66,28.1,0.00,52.2
2023-02-11,36.2,44.2,54,23.5,0.00,38.6
2023-02-12,38.1,44.3,68,18.7,0.80,37.1
2023-02-13,47.9,56.0,49,23.9,1.80,43.9
2023-02-14,44.7,52.5,53,23.2,0.00,43.3
2023-02-15,54.9,62.6,62,26.9,0.00,50.3
2023-02-16,64.7,66.7,71,17.6,2.90,54.9
2023-02-17,55.5,59.7,83,33.8,8.10,49.5
2023-02-18,32.9,42.4,51,28.9,0.00,33.7
2023-02-19,38.5,46.7,71,29.8,0.00,39.3
2023-02-20,51.8,59.6,75,25.3,0.00,48.1
2023-02-21,42.3,47.0,85,17.8,7.10,40.0
2023-02-22,36.4,42.1,79,15.0,4.40,36.5
2023-02-23,40.5,46.0,88,16.1,0.60,40.2
2023-02-24,36.8,45.4,61,35.3,0.00,39.1
2023-02-25,25.6,32.5,63,19.8,0.70,26.6
2023-02-26,39.5,50.4,72,34.7,0.00,36.0
2023-02-27,35.2,40.9,65,23.7,3.80,34.9
2023-02-28,30.3,35.9,94,24.8,13.10,33.8
2023-03-01,36.7,42.5,81,22.0,3.40,35.5
2023-03-02,49.8,56.8,79,23.2,1.50,44.2
2023-03-03,37.6,45.5,71,30.4,2.80,38.0
2023-03-04,36.8,44.9,83,38.4,41.80,41.7
2023-03-05,43.9,54.1,65,27.4,0.00,41.9
2023-03-06,40.6,50.4,58,23.1,0.00,42.6
2023-03-07,34.4,45.4,52,36.3,2.70,38.7
2023-03-08,37.5,49.0,54,34.6,0.00,37.2
2023-03-09,41.5,50.8,61,22.3,0.00,39.8
2023-03-10,39.1,45.4,77,16.8,7.30,37.9
2023-03-11,36.1,44.6,82,25.8,13.10,39.6
2023-03-12,40.2,46.1,66,19.2,0.00,38.1
2023-03-13,35.4,42.6,92,20.5,16.70,40.4
2023-03-14,29.6,38.1,77,44.3,12.20,35.8
2023-03-15,30.8,44.7,52,38.7,0.00,37.9
2023-03-16,48.1,56.1,45,19.9,0.00,41.9
2023-03-17,51.1,57.8,62,22.2,0.00,47.3
2023-03-18,46.4,51.9,58,26.1,0.70,45.7
2023-03-19,28.1,38.8,42,27.3,0.00,34.1
2023-03-20,41.7,51.3,52,17.8,0.00,37.7
2023-03-21,51.5,60.4,48,20.1,0.00,45.4
2023-03-22,49.9,55.9,66,23.1,0.00,46.1
2023-03-23,55.5,58.9,87,24.5,2.80,51.3
2023-03-24,51.3,55.5,61,19.1,0.20,47.6
2023-03-25,39.6,45.5,84,31.4,11.50,42.1
2023-03-26,51.8,59.1,62,24.5,0.00,48.8
2023-03-27,52.5,58.7,63,23.7,2.60,46.1
2023-03-28,46.0,52.2,72,21.1,0.60,43.8
2023-03-29,47.3,51.8,62,24.2,0.00,41.5
2023-03-30,36.7,45.6,47,28.5,0.10,37.9
2023-03-31,45.4,50.1,74,29.4,0.00,42.7
2023-04-01,63.3,67.5,79,26.7,10.10,58.7
2023-04-02,41.8,51.2,46,35.3,0.00,44.5
2023-04-03,48.1,56.1,66,30.9,0.00,44.7
2023-04-04,65.7,65.7,81,16.8,0.00,55.9
2023-04-05,54.4,56.5,89,20.5,0.40,53.1
2023-04-06,77.9,79.7,83,18.7,3.30,61.9
2023-04-07,53.4,57.1,41,21.9,0.00,52.2
2023-04-08,47.5,50.7,48,19.9,0.00,42.9
2023-04-09,50.1,53.2,65,24.2,0.00,43.5
2023-04-10,60.8,64.1,67,18.8,0.00,48.4
2023-04-11,65.2,73.4,40,26.0,0.00,58.7
2023-04-12,75.9,81.5,37,24.1,0.00,68.8
2023-04-13,84.8,88.0,44,20.6,0.00,71.7
2023-04-14,85.0,85.3,44,19.2,0.00,71.6
2023-04-15,70.9,69.7,85,19.5,5.00,63.8
2023-04-16,71.4,69.7,89,17.7,0.00,60.4
2023-04-17,65.0,68.1,74,24.5,3.10,58.0
2023-04-18,47.4,58.0,44,36.5,0.10,52.3
2023-04-19,56.2,63.5,51,24.5,0.00,50.7
2023-04-20,59.3,60.6,65,16.2,0.00,50.8
2023-04-21,63.1,66.3,74,23.9,0.00,55.6
2023-04-22,66.6,67.6,86,30.5,15.70,57.7
2023-04-23,62.4,66.6,74,20.6,18.40,58.3
2023-04-24,56.0,61.2,56,19.1,0.00,52.2
2023-04-25,53.0,59.4,58,13.2,0.30,50.7
2023-04-26,53.3,57.0,73,22.1,0.90,50.0
2023-04-27,52.1,56.3,83,16.8,0.70,51.1
2023-04-28,48.2,55.5,79,23.3,6.10,49.7
2023-04-29,50.7,54.1,94,30.7,59.50,51.3
2023-04-30,57.2,58.8,97,27.5,22.20,55.0
2023-05-01,57.1,60.3,63,38.6,1.80,54.8
2023-05-02,47.5,56.2,67,26.9,0.80,50.7
2023-05-03,49.0,54.6,70,14.8,0.70,49.0
2023-05-04,53.7,58.0,80,16.3,1.70,50.4
2023-05-05,61.2,62.9,78,11.9,3.50,52.9
2023-05-06,66.0,69.9,65,19.0,0.00,57.6
2023-05-07,73.9,74.8,60,22.1,0.00,61.4
2023-05-08,71.3,74.7,63,21.2,0.00,64.7
2023-05-09,66.5,66.7,54,21.7,0.00,57.5
2023-05-10,68.6,70.2,64,19.8,0.00,57.8
2023-05-11,78.5,77.7,55,21.7,0.00,64.1
2023-05-12,83.8,85.2,55,15.3,0.00,70.0
2023-05-13,79.9,81.3,48,19.7,0.00,71.6
2023-05-14,69.6,73.2,44,22.0,0.00,63.7
2023-05-15,73.0,77.6,39,18.7,0.00,63.5
2023-05-16,73.8,82.0,38,24.9,0.00,68.5
2023-05-17,61.8,65.8,42,26.4,0.00,59.2
2023-05-18,54.2,57.7,55,22.1,0.00,52.0
2023-05-19,63.4,67.2,71,33.0,0.00,58.8
2023-05-20,67.4,63.7,92,15.9,26.90,60.5
2023-05-21,67.0,71.3,67,23.0,0.60,63.1
2023-05-22,74.1,73.4,71,20.6,0.20,62.3
2023-05-23,68.2,67.0,75,21.5,0.00,58.2
2023-05-24,71.3,71.4,68,25.0,0.70,60.1
2023-05-25,62.1,66.6,55,25.9,0.00,58.4
2023-05-26,67.9,72.1,56,15.3,0.00,61.0
2023-05-27,76.4,75.8,55,20.1,0.00,62.9
2023-05-28,73.6,74.6,57,19.9,0.00,63.9
2023-05-29,77.7,76.5,60,28.5,0.00,65.3
2023-05-30,70.7,68.6,68,18.6,0.00,60.2
2023-05-31,74.7,72.7,74,15.3,0.00,61.0
2023-06-01,84.5,81.3,72,17.4,0.00,67.1
2023-06-02,92.2,87.4,63,17.1,0.00,72.2
2023-06-03,68.6,68.3,74,22.3,3.50,65.1
2023-06-04,62.6,70.6,57,25.0,0.10,60.0
2023-06-05,71.1,75.2,55,21.5,0.00,64.1
2023-06-06,76.5,78.4,49,33.9,0.20,67.2
2023-06-07,72.3,77.2,44,21.3,0.00,65.9
2023-06-08,68.1,72.3,56,19.2,0.00,62.3
2023-06-09,71.5,73.1,66,20.0,0.90,62.4
2023-06-10,76.8,79.4,64,18.1,0.20,66.4
2023-06-11,82.8,80.9,66,18.6,0.00,70.3
2023-06-12,75.8,75.2,79,27.0,8.50,69.8
2023-06-13,78.0,79.5,64,21.6,0.00,69.8
2023-06-14,76.7,76.5,73,24.1,9.50,65.3
2023-06-15,75.6,79.2,60,20.4,0.00,68.8
2023-06-16,77.6,78.5,75,18.8,10.80,66.6
2023-06-17,72.9,77.8,63,31.6,0.10,68.0
2023-06-18,76.7,79.7,55,19.2,0.00,70.6
2023-06-19,82.0,77.5,74,20.0,1.40,68.9
2023-06-20,74.5,74.3,72,21.3,0.00,67.1
2023-06-21,68.9,73.2,69,23.4,0.30,65.8
2023-06-22,71.2,69.9,72,25.0,0.30,64.7
2023-06-23,74.4,73.2,88,21.8,12.40,67.7
2023-06-24,83.4,78.3,91,16.9,21.20,70.9
2023-06-25,91.4,83.4,85,17.9,1.90,73.4
2023-06-26,83.9,78.0,90,20.3,4.60,71.2
2023-06-27,84.5,79.4,89,18.8,18.70,71.2
2023-06-28,87.9,83.6,80,13.8,2.10,73.1
2023-06-29,83.8,83.6,70,14.3,0.00,72.2
2023-06-30,88.0,84.7,74,21.1,0.00,73.5
2023-07-01,81.7,80.4,71,24.7,0.00,72.6
2023-07-02,94.4,88.3,83,20.6,16.10,76.0
2023-07-03,95.2,88.1,82,16.8,17.80,78.0
2023-07-04,94.2,84.9,84,13.2,5.40,76.5
2023-07-05,99.7,90.1,76,15.2,0.00,79.3
2023-07-06,94.5,88.3,77,20.0,0.00,78.8
2023-07-07,94.3,85.5,84,18.4,0.60,77.4
2023-07-08,95.0,85.3,84,15.2,4.40,77.8
2023-07-09,85.5,80.5,89,14.9,18.50,73.8
2023-07-10,85.6,83.7,79,17.2,1.30,75.7
2023-07-11,93.7,89.2,65,10.6,0.00,76.6
2023-07-12,95.6,91.5,62,16.3,0.00,80.1
2023-07-13,91.4,89.4,67,24.4,0.20,80.5
2023-07-14,91.1,82.9,85,20.7,36.60,76.0
2023-07-15,97.0,85.1,89,16.8,8.00,76.6
2023-07-16,86.8,78.8,93,18.2,41.40,75.2
2023-07-17,95.5,89.2,79,17.6,0.10,78.0
2023-07-18,92.8,85.4,81,17.1,8.30,76.9
2023-07-19,88.2,81.6,83,10.9,3.80,73.4
2023-07-20,90.0,83.4,77,14.9,0.50,75.5
2023-07-21,90.4,85.2,82,15.6,3.50,75.8
2023-07-22,85.8,83.2,66,15.1,0.00,74.4
2023-07-23,89.5,86.2,64,19.3,0.50,75.0
2023-07-24,88.0,83.8,68,23.1,1.90,75.7
2023-07-25,91.4,83.7,86,15.1,9.00,73.8
2023-07-26,92.3,86.2,76,20.9,0.40,75.1
2023-07-27,97.2,93.0,76,27.5,0.70,81.0
2023-07-28,99.0,93.7,74,17.3,0.00,81.8
2023-07-29,96.4,93.0,70,32.8,4.30,82.1
2023-07-30,77.4,79.3,59,19.6,0.00,71.7
2023-07-31,86.2,85.1,58,14.9,0.00,72.8
2023-08-01,77.5,80.7,55,18.9,0.00,71.6
2023-08-02,80.1,82.0,59,16.9,0.00,69.7
2023-08-03,78.7,79.4,64,30.0,0.90,70.8
2023-08-04,81.4,81.5,70,21.3,0.90,73.6
2023-08-05,89.6,87.4,67,12.9,0.20,76.0
2023-08-06,87.8,85.8,62,21.8,0.00,75.5
2023-08-07,84.8,82.0,85,31.2,37.90,75.6
2023-08-08,83.0,80.9,75,30.6,15.20,75.0
2023-08-09,83.9,85.1,57,22.4,0.10,75.9
2023-08-10,83.0,77.9,84,14.9,11.90,71.6
2023-08-11,85.0,84.6,72,20.2,0.10,74.1
2023-08-12,88.2,82.7,80,16.6,8.60,73.0
2023-08-13,90.4,87.3,75,20.8,2.90,77.6
2023-08-14,90.6,87.6,71,20.5,1.30,76.2
2023-08-15,86.0,80.7,85,17.5,20.30,75.2
2023-08-16,87.2,79.9,88,14.4,4.00,73.3
2023-08-17,83.7,78.3,89,20.3,5.90,73.2
2023-08-18,81.5,80.5,70,25.3,3.10,74.7
2023-08-19,76.5,79.5,59,21.0,0.00,69.3
2023-08-20,86.5,85.8,64,14.4,0.00,72.8
